WeekNum,2017,2018,2019,2020,2021,Avg,week cluster,2018,2020,2021,2018,2020,2021
1,1646.666667,1762,1693,1717,1621,1581.814103,Week 1-4,11.62816143,10.03189295,10.37295705,7063,6962,6983.58
2,1646.666667,1667,1711,1648,1648.37,1581.814103,Week 5-8,4.437050936,0.5807191516,2.235464798,6608,6364,6468.7
3,1646.666667,1616,1633,1577,1693.21,1581.814103,Week 9-12,5.227282858,1.608020651,-1.998123706,6658,6429,6200.83
4,1676,1653,1588,1524,1693.46,1581.814103,Week 13-16,1.323537159,6.159756528,2.755753496,6411,6717,6501.62
5,1639,1561,1624,1716,1671.49,1581.814103,Week 17-20,1.781871674,-2.327334325,0.8364382018,6440,6180,6380.18
6,1625,1698,1661,1502,1551.36,1581.814103,Week 21-24,0.2804310209,-1.900609086,-2.385811487,6345,6207,6176.3
7,1654,1696,1658,1622,1552.39,1581.814103,Week 25-28,-1.157791079,-1.078767887,2.516787363,6254,6259,6486.5
8,1665,1567,1601,1550,1521.09,1581.814103,Week 29-32,5.527570989,-2.58020854,6.022572266,6677,6164,6708.32
9,1531,1742,1519,1614,1547.33,1581.814103,Week 33-36,0.2488217439,1.118076859,2.414847445,6343,6398,6480.05
10,1523,1703,1636,1629,1558.9,1581.814103,Week 37-40,-3.038543055,-0.6204333713,6.018937199,6135,6288,6708.09
11,1545,1646,1506,1636,1573.51,1581.814103,Week 41-44,-0.8416983097,-2.074460109,1.13988726,6274,6196,6399.38
12,1571,1604,1511,1585,1570.12,1581.814103,Week 45-48,-2.943715225,-2.453771433,6.421007201,6141,6172,6733.53
13,1591,1612,1539,1691,1657.48,1581.814103,Week 49-52,-0.05146638678,2.018941251,9.982424432,6324,6455,6958.87
14,1507,1615,1551,1683,1640.12,1581.814103,,,,,,,
15,1549,1580,1580,1758,1633.9,1581.814103,,,,,,,
16,1492,1608,1545,1619,1607.73,1581.814103,,,,,,,
17,1636,1525,1476,1580,1576.34,1581.814103,,,,,,,
18,1613,1662,1511,1496,1659.88,1581.814103,,,,,,,
19,1626,1645,1523,1485,1536.23,1581.814103,,,,,,,
20,1553,1584,1534,1600,1547.96,1581.814103,,,,,,,
21,1653,1596,1534,1504,1523.42,1581.814103,,,,,,,
22,1551,1539,1515,1587,1585.21,1581.814103,,,,,,,
23,1542,1626,1564,1516,1519.71,1581.814103,,,,,,,
24,1618,1504,1493,1575,1666.98,1581.814103,,,,,,,
25,1640,1529,1589,1571,1619.66,1581.814103,,,,,,,
26,1566,1622,1661,1566,1577.02,1581.814103,,,,,,,
27,1616,1599,1613,1547,1622.84,1581.814103,,,,,,,
28,1544,1705,1496,1493,1693.71,1581.814103,,,,,,,
29,1552,1611,1536,1520,1718.3,1581.814103,,,,,,,
30,1633,1641,1635,1519,1693.8,1581.814103,,,,,,,
31,1627,1720,1541,1632,1602.51,1581.814103,,,,,,,
32,1614,1640,1547,1621,1669.1,1581.814103,,,,,,,
33,1544,1585,1526,1672,1599.6,1581.814103,,,,,,,
34,1589,1574,1509,1572,1583.03,1581.814103,,,,,,,
35,1528,1544,1577,1533,1628.32,1581.814103,,,,,,,
36,1541,1559,1512,1564,1705.73,1581.814103,,,,,,,
37,1474,1543,1552,1606,1698.2,1581.814103,,,,,,,
38,1628,1518,1518,1588,1648.3,1581.814103,,,,,,,
39,1592,1515,1510,1530,1655.86,1581.814103,,,,,,,
40,1551,1527,1506,1514,1608.29,1581.814103,,,,,,,
41,1530,1706,1586,1577,1561.4,1581.814103,,,,,,,
42,1539,1516,1489,1467,1655.86,1581.814103,,,,,,,
43,1550,1525,1611,1638,1573.83,1581.814103,,,,,,,
44,1582,1560,1503,1577,1548.82,1581.814103,,,,,,,
45,1517,1547,1515,1519,1742.02,1581.814103,,,,,,,
46,1567,1511,1531,1516,1654.39,1581.814103,,,,,,,
47,1569,1523,1532,1560,1788.3,1581.814103,,,,,,,
48,1582,1528,1502,1514,1803.53,1581.814103,,,,,,,
49,1641,1584,1557,1727,1772.45,1581.814103,,,,,,,
50,1641,1595,1543,1660,1716.32,1581.814103,,,,,,,
51,1606,1617,1549,1554,1666.57,1581.814103,,,,,,,
52,1700,1560,1533,1562,1706.88,1581.814103,,,,,,,
